<<<<<<< HEAD
This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2014.12.10)  24 MAY 2015 17:07
=======
This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2014.12.7)  24 MAY 2015 18:08
>>>>>>> 4501775c428f864ccfb0ebd07c0bd5f1274166e2
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**paper.tex
(./paper.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
Bewegingsherkenning met een smartphone
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/12/03 3.9h The Babel package
File: figures/tandenpoetsen.pdf Graphic file (type pdf)

<use figures/tandenpoetsen.pdf>
<<<<<<< HEAD
Package pdftex.def Info: figures/tandenpoetsen.pdf used on input line 613.
(pdftex.def)             Requested size: 198.31184pt x 81.3869pt.
=======
Package pdftex.def Info: figures/tandenpoetsen.pdf used on input line 614.
(pdftex.def)             Requested size: 173.52144pt x 71.21165pt.
>>>>>>> 4501775c428f864ccfb0ebd07c0bd5f1274166e2

<figures/nietsdoen.pdf, id=221, 602.25pt x 247.4043pt>
File: figures/nietsdoen.pdf Graphic file (type pdf)

<use figures/nietsdoen.pdf>
<<<<<<< HEAD
Package pdftex.def Info: figures/nietsdoen.pdf used on input line 618.
(pdftex.def)             Requested size: 198.31184pt x 81.46623pt.
=======
Package pdftex.def Info: figures/nietsdoen.pdf used on input line 619.
(pdftex.def)             Requested size: 173.52144pt x 71.28107pt.
>>>>>>> 4501775c428f864ccfb0ebd07c0bd5f1274166e2

<figures/legend.pdf, id=222, 108.88681pt x 30.1125pt>
File: figures/legend.pdf Graphic file (type pdf)
 <use figures/legend.pdf>
Package pdftex.def Info: figures/legend.pdf used on input line 624.
(pdftex.def)             Requested size: 61.97221pt x 17.13855pt.
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 631.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 631.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 631.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 631.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 631.

[9

 <./figures/wandelen.pdf> <./figures/lopen.pdf

pdfTeX warning: pdflatex (file ./figures/lopen.pdf): PDF inclusion: multiple pd
fs with page group included in a single page
> <./figures/springen.pdf

pdfTeX warning: pdflatex (file ./figures/springen.pdf): PDF inclusion: multiple
 pdfs with page group included in a single page
> <./figures/fietsen.pdf

pdfTeX warning: pdflatex (file ./figures/fietsen.pdf): PDF inclusion: multiple 
pdfs with page group included in a single page
> <./figures/trapop.pdf

pdfTeX warning: pdflatex (file ./figures/trapop.pdf): PDF inclusion: multiple p
dfs with page group included in a single page
> <./figures/trapaf.pdf

pdfTeX warning: pdflatex (file ./figures/trapaf.pdf): PDF inclusion: multiple p
dfs with page group included in a single page
> <./figures/liftau.pdf

pdfTeX warning: pdflatex (file ./figures/liftau.pdf): PDF inclusion: multiple p
dfs with page group included in a single page
> <./figures/liftad.pdf

pdfTeX warning: pdflatex (file ./figures/liftad.pdf): PDF inclusion: multiple p
dfs with page group included in a single page
> <./figures/tandenpoetsen.pdf

pdfTeX warning: pdflatex (file ./figures/tandenpoetsen.pdf): PDF inclusion: mul
tiple pdfs with page group included in a single page
> <./figures/nietsdoen.pdf

pdfTeX warning: pdflatex (file ./figures/nietsdoen.pdf): PDF inclusion: multipl
e pdfs with page group included in a single page
> <./figures/legend.pdf>]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 631.
 (./paper.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 631.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 631.
Package rerunfilecheck Info: File `paper.out' has not changed.
(rerunfilecheck)             Checksum: C0C7F0697A1118A22CB4F82B73EB2A80;1117.


LaTeX Warning: There were undefined references.


LaTeX Warning: There were multiply-defined labels.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 631.
 ) 
Here is how much of TeX's memory you used:
<<<<<<< HEAD
 24368 strings out of 493304
 547516 string characters out of 6139870
 684082 words of memory out of 5000000
 27279 multiletter control sequences out of 15000+600000
 28201 words of font info for 57 fonts, out of 8000000 for 9000
 957 hyphenation exceptions out of 8191
 63i,11n,84p,1722b,2078s stack positions out of 5000i,500n,10000p,200000b,80000s
=======
 24367 strings out of 494424
 547502 string characters out of 6165346
 678387 words of memory out of 5000000
 27070 multiletter control sequences out of 15000+600000
 28201 words of font info for 57 fonts, out of 8000000 for 9000
 372 hyphenation exceptions out of 8191
 63i,11n,84p,2047b,2078s stack positions out of 5000i,500n,10000p,200000b,80000s
>>>>>>> 4501775c428f864ccfb0ebd07c0bd5f1274166e2
{/usr/share/texlive/texmf-dist/fonts/enc/dvips/base/8r.enc}</usr/share/texliv
e/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx10.pfb></usr/share/texlive/texm
f-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/share/texlive/texmf-dist
/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr/share/texlive/texmf-dist/fonts/
type1/public/amsfonts/cm/cmr10.pfb></usr/share/texlive/texmf-dist/fonts/type1/p
ublic/amsfonts/cm/cmr7.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/am
sfonts/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts
/cm/cmsy9.pfb></usr/share/texlive/texmf-dist/fonts/type1/urw/courier/ucrr8a.pfb
></usr/share/texlive/texmf-dist/fonts/type1/urw/times/utmb8a.pfb></usr/share/te
xlive/texmf-dist/fonts/type1/urw/times/utmr8a.pfb></usr/share/texlive/texmf-dis
t/fonts/type1/urw/times/utmri8a.pfb>
<<<<<<< HEAD
Output written on paper.pdf (9 pages, 16317858 bytes).
=======
Output written on paper.pdf (9 pages, 16317753 bytes).
>>>>>>> 4501775c428f864ccfb0ebd07c0bd5f1274166e2
PDF statistics:
 473 PDF objects out of 1000 (max. 8388607)
 307 compressed objects within 4 object streams
 50 named destinations out of 1000 (max. 500000)
 242 words of extra memory for PDF output out of 10000 (max. 10000000)

